File,Section,Key,Value,Type,Comments
Global.ini,Settings,PCIP_1,192.168.11.3,Network,
Global.ini,Settings,DUTIP_1,192.168.11.143,Network,
Global.ini,Settings,DUT_UR1,COM4,Other,
Global.ini,Settings,PCUART_fixture,COM5,Other,
Global.ini,Settings,DUT_Login,root,Other,
Global.ini,Settings,LOAD_1,true,Other,
Global.ini,Settings,LOAD_2,false,Other,
Global.ini,Settings,LOAD_3,false,Other,
Global.ini,Settings,LOAD_4,false,Other,
Global.ini,Settings,DEVID_1,125335,Other,
Global.ini,Settings,DEVID_2,825201,Other,
Global.ini,Settings,DEVID_3,825201,Other,
Global.ini,Settings,DEVID_4,517864,Other,
Global.ini,Settings,NI6008_DEV1,Dev1,Other,
Global.ini,Settings,NI6008_DEV2,Dev2,Other,
Global.ini,Settings,DAQ_1,Dev1,Other,
Global.ini,Settings,DAQ_2,Dev2,Other,
Global.ini,Settings,LED_Light1,01,Other,
Global.ini,Settings,LED_AZ1,COM3,Other,
Global.ini,Scripts,Product_SKU,R110,Other,
Global.ini,Scripts,MFG_WIFI_MB,version 18.35.387.23.108,Other,
Global.ini,Scripts,FW_VERSION,0.5.4.38.0_715bae2,Feature_Flag,
Global.ini,Scripts,sfisSKU,N3C2401C,Other,
Global.ini,Scripts,VALO360_ALL_MODEL,@69-2E224C20P02||@69-2E224C30P01||@69-2E224C23P02||@N3C2401C||@N3C2401NB||@N3C2401W||@69-2E224624P02,Device_Info,
Global.ini,Scripts,VALO360_5G,@69-2E224C20P02||@N3C2401C,Other,
Global.ini,Scripts,VALO360_NObattery,@69-2E224C30P01||@N3C2401NB,Other,
Global.ini,Scripts,VALO360_WIFI,@69-2E224C23P02||@N3C2401W||@69-2E224624P02,Other,
Global.ini,Scripts,SIM1,466977004990154,Other,
Global.ini,Scripts,SIM2,466977004990155,Other,
Global.ini,Scripts,SIM3,466977004933066,Other,
Global.ini,Scripts,DUTIP_1,192.168.11.143,Network,
Global.ini,Scripts,Check _ANT8,SDX65_131_SIM8380G-M2-HS_B3J2W550_QTM545_838_900_P1.03_20250103,Other,
Global.ini,Scripts,Check _ANT9,SDX65_LE131_M2_M44_PCIE_HS_V1.05_250121,Other,
System.ini,Settings,PCIP_1,192.168.11.3,Network,
System.ini,Settings,DUTIP_1,192.168.11.143,Network,
System.ini,Settings,DUT_UR1,COM4,Other,
System.ini,Settings,PCUART_fixture,COM5,Other,
System.ini,Settings,DUT_Login,root,Other,
System.ini,Settings,LOAD_1,true,Other,
System.ini,Settings,LOAD_2,false,Other,
System.ini,Settings,LOAD_3,false,Other,
System.ini,Settings,LOAD_4,false,Other,
System.ini,Settings,DEVID_1,125335,Other,
System.ini,Settings,DEVID_2,825201,Other,
System.ini,Settings,DEVID_3,825201,Other,
System.ini,Settings,DEVID_4,517864,Other,
System.ini,Settings,NI6008_DEV1,Dev1,Other,
System.ini,Settings,NI6008_DEV2,Dev2,Other,
System.ini,Settings,DAQ_1,Dev1,Other,
System.ini,Settings,DAQ_2,Dev2,Other,
System.ini,Settings,LED_Light1,01,Other,
System.ini,Settings,LED_AZ1,COM3,Other,
System.ini,Scripts,Product_SKU,R110,Other,
System.ini,Scripts,MFG_WIFI_MB,version 18.35.387.23.108,Other,
System.ini,Scripts,FW_VERSION,0.5.4.38.0_715bae2,Feature_Flag,
System.ini,Scripts,sfisSKU,N3C2401C,Other,
System.ini,Scripts,VALO360_ALL_MODEL,@69-2E224C20P02||@69-2E224C30P01||@69-2E224C23P02||@N3C2401C||@N3C2401NB||@N3C2401W||@69-2E224624P02,Device_Info,
System.ini,Scripts,VALO360_5G,@69-2E224C20P02||@N3C2401C,Other,
System.ini,Scripts,VALO360_NObattery,@69-2E224C30P01||@N3C2401NB,Other,
System.ini,Scripts,VALO360_WIFI,@69-2E224C23P02||@N3C2401W||@69-2E224624P02,Other,
System.ini,Scripts,SIM1,466977004990154,Other,
System.ini,Scripts,SIM2,466977004990155,Other,
System.ini,Scripts,SIM3,466977004933066,Other,
System.ini,Scripts,DUTIP_1,192.168.11.143,Network,
System.ini,Scripts,Check _ANT8,SDX65_131_SIM8380G-M2-HS_B3J2W550_QTM545_838_900_P1.03_20250103,Other,
System.ini,Scripts,Check _ANT9,SDX65_LE131_M2_M44_PCIE_HS_V1.05_250121,Other,
System.ini,System,LargeWindow,0,Other,
System.ini,System,DUTFlowDirection,0,Feature_Flag,
System.ini,System,RetryCount,4,Other,
System.ini,System,DeviceSemaphore,1,Other,
System.ini,System,DebugMode,1,Other,
System.ini,System,IndividualScanBarCode,1,Other,
System.ini,System,NewFormatScriptFile,VALO360_TestFlow_20250324_MB_ER.xlsx,Network,
System.ini,System,TestItemCodeFile,Test Item Code V2.00_20241106.xlsx,File_Path,
System.ini,System,StationList,"MB,TEMP",Feature_Flag,
System.ini,System,StationName,MB,Feature_Flag,
System.ini,System,SendWithout\n,1,Other,
System.ini,System,LoopRunning,0,Other,
System.ini,System,RobotMode,0,Other,
System.ini,System,DontLogRef,1,Feature_Flag,
System.ini,System,DontConvertErrorCode,0,Feature_Flag,
System.ini,System,CreateReport,1,Communication,
System.ini,IpFinder,IpFinder_Enable,0,Network,
System.ini,IpFinder,IpFinder_LocalIP,192.168.102.111,Network,
System.ini,IpFinder,IpFinder_Segment,192.168.102,Network,
System.ini,IpFinder,IpFinder_LastNoStart,25,Network,
System.ini,IpFinder,IpFinder_LastNoEnd,30,Network,
System.ini,IpFinder,IpFinder_SaveDebugLog,1,Network,
System.ini,iPLAS,iPLAS_Enable,1,Network,
System.ini,iPLAS,iPLAS_DebugMsg,1,Network,
System.ini,iPLAS,iPLAS_ProjectName,VALO360,Network,
System.ini,iPLAS,iPLAS_ScanDirectories,Log;Report;Record;Debug,Network,
System.ini,iPLAS,iPLAS_UploadPassLog,1,Network,
System.ini,iPLAS,iPLAS_UploadFailLog,1,Network,
System.ini,iPLAS,iPLAS_UploadValidInSeconds,600,Network,
System.ini,iPLAS,iPLAS_UploadFileTypes,log;ini;ct;bmp;csv;wav;ct;txt,Network,
System.ini,iPLAS,iPLAS_UploadDebugFile,1,Network,
System.ini,iPLAS,iPLAS_UploadMatchISN,1,Network,
System.ini,iPLAS,iPLAS_Site,DC,Network,
System.ini,iPLAS,iPLAS_EncryptedZip,,Network,
System.ini,iPLAS,iPLAS_SkipErrorCode,BSFO14;BSFO75;OTCH013,Network,
System.ini,SFIS,SFIS_Enable,1,Feature_Flag,
System.ini,SFIS,SFIS_AutoLogin,1,Other,
System.ini,SFIS,SFIS_LinkIPLAS,1,Network,
System.ini,SFIS,SFIS_WebLink,http://pxd-sftsp-n3.sfis.pegatroncorp.com/SFISWebService/SFISTSPWebService.asmx,Other,"SFIS_WebLink=http://172.18.125.49/SFISWebService/SFISTSPWebService.asmx,2,ErrorMapping.el; SFIS_WebLink=http://172.24.248.17/SFISWebService/SFISTSPWebService.asmx,2,ErrorMapping.el; SFIS_WebLink=http://172.24.255.113/SFISWebService/SFISTSPWebService.asmx,2,ErrorMapping.el; SFIS_WebLink=http://10.176.33.13/SFISWebService/SFISTSPWebService.asmx,2,ErrorMapping.el"
System.ini,SFIS,SFIS_TSP,"5GB,2",Other,
System.ini,SFIS,SFIS_OPID_LENGTH,9,Other,
System.ini,SFIS,SFIS_OPID_PATTERN,[L-S][0-9A-Z][0-9A-Z][0-9A-Z][0-9][0-9][0-9][0-9][0-9],Other,
System.ini,SFIS,SFIS_CheckRouteType,1,Other,
System.ini,SFIS,SFIS_RepairEnable,1,Feature_Flag,
System.ini,SFIS,SFIS_RepairType,1,Other,
System.ini,SFIS,SFIS_RepairReason,ZR,Feature_Flag,
System.ini,SFIS,SFIS_RepairDuty,7C0,Other,
System.ini,SFIS,SFIS_RepairNGRP,AUTO2A,Other,
System.ini,SFIS,SFIS_SkipSaveResultOnFail,0,Network,
System.ini,SFIS,SFIS_GetDateISN,111111111111111,Other,
System.ini,SFIS,SFIS_ResultFile,,File_Path,
System.ini,SFIS,SFIS_SaveGPRS,0,Other,
System.ini,SFIS,SFIS_SaveError,0,Other,
System.ini,SFIS,SFIS_LoginID,,Other,
System.ini,SFIS,SFIS_BreakGoName,,Feature_Flag,
System.ini,FTP,FTP_Enable,0,Feature_Flag,
System.ini,FTP,FTP_Host,172.24.255.135,Network,
System.ini,FTP,FTP_Folder,NOVA360/5G,File_Path,
System.ini,MiniCloud,MiniCloud_Enable,1,Feature_Flag,
System.ini,MiniCloud,MiniCloud_Host,172.22.248.50,Network,
System.ini,MiniCloud,MiniCloud_ProjectName,VALO360,Device_Info,
System.ini,MiniCloud,MiniCloud_ModelName,VALO360_5G,Device_Info,
System.ini,MiniCloud,MiniCloud_LogPath,,File_Path,
System.ini,MiniCloud,MiniCloud_iPLAS,0,Network,
System.ini,MiniCloud,MiniCloud_iPLASLogPath,,Network,
System.ini,MiniCloud,MiniCloud_DebugMode,0,Other,
System.ini,MiniCloud,MiniCloud_iPLASProjectName,VALO360,Network,
System.ini,MiniCloud,MiniCloud_BreakGo,0,Other,
System.ini,CSVReport,CSVReport_Enable,1,Communication,
System.ini,CSVReport,CSVReport_LogFile,VALO360_DeviceID_825242.csv,Communication,
System.ini,CSVReport,CSVReport_WhiteList,,Communication,
System.ini,CSVReport,CSVReport_ContactInfo,,Communication,
System.ini,CSVReport,CSVReport_ToHex,,Communication,
System.ini,Checksum,VALO360_TestFlow_20250324_MB_ER.xlsx,F99EBA0B7D22FBA9D7E37C9587944B66FAF089A3E1796C385C47FAB5E5CDB0D2,Other,
